28,-12,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-13,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-12,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-13,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-10,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-7,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-8,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-7,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-8,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-6,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-5,SHO9X2Xp3n9h/TVeasc9gNppUBs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-9,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-11,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-9,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-11,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-4,SHO9X2Xp3n9h/TVeasc9gNppUBs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-5,SHO9X2Xp3n9h/TVeasc9gNppUBs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-4,SHO9X2Xp3n9h/TVeasc9gNppUBs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-6,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-10,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-1,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-5,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-3,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-4,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-4,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-3,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-4,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-2,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-5,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-2,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-4,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-1,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-5,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-4,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-4,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-5,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-4,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-5,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-5,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-4,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-5,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-5,fPAtyxSpXJlZcV+gRETFzqXgSbs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-13,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-12,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-3,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-2,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-3,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-3,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-3,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-3,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-3,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-3,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-3,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-5,Q5NDI/Q4x8mFYB3rQv4+vYQvT5U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-4,Q5NDI/Q4x8mFYB3rQv4+vYQvT5U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-5,Q5NDI/Q4x8mFYB3rQv4+vYQvT5U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-5,Q5NDI/Q4x8mFYB3rQv4+vYQvT5U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-6,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-4,Q5NDI/Q4x8mFYB3rQv4+vYQvT5U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-7,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-11,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-8,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-9,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-4,Q5NDI/Q4x8mFYB3rQv4+vYQvT5U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-10,Q7Rav3bdpK6Sz5Tdk9XCfJeLm2E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-15,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-16,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-16,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-14,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-15,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-14,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-14,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-16,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-15,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-12,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-13,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-12,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-12,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-13,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-13,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-16,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-16,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-14,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-16,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-15,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-14,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-14,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-16,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
