28,-12,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-15,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-3,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-15,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-1,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-15,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-3,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-2,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-3,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-2,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-2,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-1,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-1,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-14,vUTVnH+GlZkOU8KHNt/Ov1ivakk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-9,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-7,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-7,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-9,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-8,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-9,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-8,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-10,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-5,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-5,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-6,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-6,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-8,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-11,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-11,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-11,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-6,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-5,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-10,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-3,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-1,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-4,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-10,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-7,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-3,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-4,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-4,BN88KMGWBT0qJeHiEt2qMLfzZb4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-2,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-3,KRjl2+fPmGS6X2o2VZxoRHk4s+U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-28,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-28,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-29,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-29,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-29,DmLgp4NR4lWv/TZIkbkSS0c+qvw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-29,DmLgp4NR4lWv/TZIkbkSS0c+qvw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-29,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-29,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-28,DmLgp4NR4lWv/TZIkbkSS0c+qvw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-28,DmLgp4NR4lWv/TZIkbkSS0c+qvw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-28,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-28,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-28,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-28,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-29,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-29,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-28,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-29,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-29,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-28,mH18SD27VdOafbBg5UoihU8GORs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-29,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-28,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-28,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-28,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-29,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-29,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-29,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-28,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-28,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-29,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-28,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-29,hgeo4fHVxR6i0X6YIjxjvkOWkeo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-30,hy+sAs/PjIcdQEgLJ/EPNao9pJo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-32,hy+sAs/PjIcdQEgLJ/EPNao9pJo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-32,hy+sAs/PjIcdQEgLJ/EPNao9pJo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-31,hy+sAs/PjIcdQEgLJ/EPNao9pJo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-31,hy+sAs/PjIcdQEgLJ/EPNao9pJo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-30,hy+sAs/PjIcdQEgLJ/EPNao9pJo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-32,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-31,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-30,RAloHPI5ibZZwB3QB12pCwzJm44=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-24,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-24,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-24,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-24,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-24,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-27,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-27,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-23,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-25,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-25,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-27,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-27,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-25,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-25,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-23,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-23,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-25,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-27,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-26,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-17,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-22,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-26,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-21,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-23,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-20,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-26,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-18,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-26,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-26,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-17,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-19,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-18,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-23,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-19,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-18,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-21,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-19,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-21,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-18,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-18,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-22,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-21,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-22,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-20,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-17,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-22,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-22,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-21,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
27,-19,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
29,-20,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
31,-20,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-20,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-19,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
28,-17,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
30,-17,LJelnxFg17NiFrsTmvhOkCoPa74=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
