28,-12,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-24,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-23,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
24,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-19,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-20,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-18,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
26,-22,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
25,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
23,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-21,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-27,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
22,-17,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
21,-25,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-26,BB3HP+XSKs6/2r/ReetwxMR23Mo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-29,WzeEk27wtWC0/MTAkOhPKFJmgss=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-29,WzeEk27wtWC0/MTAkOhPKFJmgss=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-28,WzeEk27wtWC0/MTAkOhPKFJmgss=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-28,WzeEk27wtWC0/MTAkOhPKFJmgss=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-25,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-25,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-26,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-20,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-26,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-23,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-23,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-22,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-24,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-27,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-20,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-22,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-21,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-24,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-21,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-27,iGtrAACnhkoYQzc49tNUTRfDC5s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-32,KACwx5Ta1hfhCiP0XNu8eExl0u0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-30,KACwx5Ta1hfhCiP0XNu8eExl0u0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-32,KACwx5Ta1hfhCiP0XNu8eExl0u0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-31,KACwx5Ta1hfhCiP0XNu8eExl0u0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-30,KACwx5Ta1hfhCiP0XNu8eExl0u0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-31,KACwx5Ta1hfhCiP0XNu8eExl0u0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-29,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-28,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-29,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-29,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-28,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-28,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-19,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-17,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-19,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-18,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-18,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-17,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-29,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-22,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-29,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-26,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-30,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
