28,-12,ae6d8cGlQBrtgdixn6/KqQmbFmA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-23,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-30,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-30,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-29,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-29,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-32,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-29,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-31,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-32,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-32,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-29,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-29,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-29,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-31,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-32,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-32,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-32,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-32,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-32,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-32,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-32,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-32,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-29,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-29,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-29,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-28,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-32,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-32,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-32,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-31,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-31,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-31,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-30,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-17,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-19,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-21,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-19,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-17,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-22,qZNA6vyapuQmG3Ud8MVi9YsTTWM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-18,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-17,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-19,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-18,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-18,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-20,ikjLnLsy7gn15T+HxvlBWtxBb9o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-21,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-25,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-17,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-22,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-20,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-20,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-21,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-23,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-24,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-18,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-21,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-22,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-27,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-26,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,-19,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,-22,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,-20,kwC/9wkp+DflCJos359JWmRAI2A=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-12,RTrHPaC4oMGY5xg6NR/2g5hmeqk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-12,RTrHPaC4oMGY5xg6NR/2g5hmeqk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-13,RTrHPaC4oMGY5xg6NR/2g5hmeqk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-13,RTrHPaC4oMGY5xg6NR/2g5hmeqk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-14,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-16,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-16,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-15,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,-15,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-14,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-13,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-14,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-13,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-13,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-15,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-14,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-15,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-13,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-15,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-14,VvuacV0EzjoUWga51wLV3qCoOaY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-14,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-15,VvuacV0EzjoUWga51wLV3qCoOaY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-16,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-14,VvuacV0EzjoUWga51wLV3qCoOaY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-15,VvuacV0EzjoUWga51wLV3qCoOaY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-14,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-12,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-16,VvuacV0EzjoUWga51wLV3qCoOaY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-15,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-12,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-14,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-13,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-15,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-16,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-16,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-15,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-12,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-16,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-13,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-12,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-16,VvuacV0EzjoUWga51wLV3qCoOaY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-14,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-12,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-12,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-13,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-13,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-12,tvitspNkrLqKeEikHuPK+u4QjU4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-16,m+fBV3E53If4H6wOWh4a3Jcfu7s=,RmpBmbVo6a59DJNeb+4nHRURRB8=
