4,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
3,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
4,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
3,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
8,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
9,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
10,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
7,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
6,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
5,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
12,11,E0kjK9kHaha0HeHsYO3SqlnbSkM=,2EmqGHWanK7af3q+VxFPwswNexc=
7,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
6,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
5,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
11,11,E0kjK9kHaha0HeHsYO3SqlnbSkM=,2EmqGHWanK7af3q+VxFPwswNexc=
10,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
12,12,E0kjK9kHaha0HeHsYO3SqlnbSkM=,2EmqGHWanK7af3q+VxFPwswNexc=
9,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
8,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
11,12,E0kjK9kHaha0HeHsYO3SqlnbSkM=,2EmqGHWanK7af3q+VxFPwswNexc=
13,12,FKTNWjhGJmSf3e+gbCI9CIBWNks=,2EmqGHWanK7af3q+VxFPwswNexc=
14,11,FKTNWjhGJmSf3e+gbCI9CIBWNks=,2EmqGHWanK7af3q+VxFPwswNexc=
13,11,FKTNWjhGJmSf3e+gbCI9CIBWNks=,2EmqGHWanK7af3q+VxFPwswNexc=
14,12,FKTNWjhGJmSf3e+gbCI9CIBWNks=,2EmqGHWanK7af3q+VxFPwswNexc=
15,12,FKTNWjhGJmSf3e+gbCI9CIBWNks=,2EmqGHWanK7af3q+VxFPwswNexc=
15,11,FKTNWjhGJmSf3e+gbCI9CIBWNks=,2EmqGHWanK7af3q+VxFPwswNexc=
3,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
4,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
4,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
3,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
4,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
3,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
0,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
1,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
2,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
2,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
1,11,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
0,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
0,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
1,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
2,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
2,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
1,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
0,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
2,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
1,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
0,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
6,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
7,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
12,15,a9CHmKwZX0p8KeUD5Y27dXa9aG8=,2EmqGHWanK7af3q+VxFPwswNexc=
6,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
12,13,a9CHmKwZX0p8KeUD5Y27dXa9aG8=,2EmqGHWanK7af3q+VxFPwswNexc=
7,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
6,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
5,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
11,13,a9CHmKwZX0p8KeUD5Y27dXa9aG8=,2EmqGHWanK7af3q+VxFPwswNexc=
10,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
9,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
8,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
5,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
8,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
11,15,a9CHmKwZX0p8KeUD5Y27dXa9aG8=,2EmqGHWanK7af3q+VxFPwswNexc=
9,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
10,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
13,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
15,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
14,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
12,14,a9CHmKwZX0p8KeUD5Y27dXa9aG8=,2EmqGHWanK7af3q+VxFPwswNexc=
11,14,a9CHmKwZX0p8KeUD5Y27dXa9aG8=,2EmqGHWanK7af3q+VxFPwswNexc=
10,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
5,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
9,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
15,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
8,14,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
15,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
14,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
13,13,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
7,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
13,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
14,15,5P0NbcPhCNQL5vkj+L90d8Y30ok=,2EmqGHWanK7af3q+VxFPwswNexc=
4,4,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,4,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,0,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,4,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,10,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,10,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,10,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,10,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,10,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,6,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,6,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,4,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,4,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,6,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,6,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,6,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
4,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
3,0,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
1,0,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
0,0,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,0,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
2,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
15,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
15,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
14,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
15,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
14,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
15,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
15,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
14,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
12,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
14,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
6,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
13,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
12,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
12,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
5,4,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
10,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
6,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
15,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
13,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
12,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
7,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
13,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
13,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
11,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
11,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
11,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
10,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
13,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
12,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
5,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
10,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
5,0,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
7,4,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
7,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
9,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
5,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
6,4,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
6,0,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
10,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
8,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
7,6,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
15,6,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
7,0,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
10,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
9,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
7,10,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
6,10,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
11,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
5,10,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
10,9,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
9,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
11,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
13,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
14,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
8,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
7,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
6,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
14,6,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
8,8,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
7,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
11,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
9,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
8,3,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
7,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
15,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
8,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
12,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
14,7,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
5,5,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
6,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
9,1,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
14,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
12,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
6,2,WPCdtccE1o+BAeBlSkvUv6mW93g=,2EmqGHWanK7af3q+VxFPwswNexc=
