4,12,9IuSJeqYA2MF7IhbXJgdtoedNDY=,2EmqGHWanK7af3q+VxFPwswNexc=
31,1,OqAIK7OUSyDMffJUSY/U8U2q1pc=,2EmqGHWanK7af3q+VxFPwswNexc=
30,2,OqAIK7OUSyDMffJUSY/U8U2q1pc=,2EmqGHWanK7af3q+VxFPwswNexc=
29,1,OqAIK7OUSyDMffJUSY/U8U2q1pc=,2EmqGHWanK7af3q+VxFPwswNexc=
30,1,OqAIK7OUSyDMffJUSY/U8U2q1pc=,2EmqGHWanK7af3q+VxFPwswNexc=
31,0,OqAIK7OUSyDMffJUSY/U8U2q1pc=,2EmqGHWanK7af3q+VxFPwswNexc=
30,0,OqAIK7OUSyDMffJUSY/U8U2q1pc=,2EmqGHWanK7af3q+VxFPwswNexc=
31,2,OqAIK7OUSyDMffJUSY/U8U2q1pc=,2EmqGHWanK7af3q+VxFPwswNexc=
29,0,OqAIK7OUSyDMffJUSY/U8U2q1pc=,2EmqGHWanK7af3q+VxFPwswNexc=
22,12,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
20,15,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
19,13,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
21,12,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
19,15,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
23,15,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
18,15,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
20,12,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
23,14,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
22,14,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
17,15,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
22,11,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
23,11,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
21,14,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
20,14,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
19,14,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
18,14,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
18,13,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
19,12,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
20,11,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
19,11,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
16,15,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
17,14,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
23,13,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
22,13,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
21,13,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
20,13,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
23,12,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
22,15,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
21,15,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
16,13,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
21,11,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
16,12,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
16,11,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
16,14,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
18,12,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
17,11,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
17,13,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
17,12,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
18,11,DmrxP/+1ZUFM9BLsnXqmsf/OKhA=,2EmqGHWanK7af3q+VxFPwswNexc=
16,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,8,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,8,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,9,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
26,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,9,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,9,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
24,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
24,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
25,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
26,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
25,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,8,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
24,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,8,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
26,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,8,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
25,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
26,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
24,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,8,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,10,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,9,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,8,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,10,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,9,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
25,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
24,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
25,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
26,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
26,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,8,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
24,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
23,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
24,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,9,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,9,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
25,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,10,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,10,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
25,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
22,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
26,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,5,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,10,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,10,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,2,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,9,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,7,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
25,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,1,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
21,10,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
24,3,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
26,0,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,10,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,4,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
20,6,MBIwupDEXrziQMfu5M0b8415fO4=,2EmqGHWanK7af3q+VxFPwswNexc=
3,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
11,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
8,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
7,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
12,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
0,28,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,28,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,28,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,27,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,27,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,27,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
13,27,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,27,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,27,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,28,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,28,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,28,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
